,Team,Payroll,year,salary_cap,portion,Tm
287,Milwaukee,66775602.0,2009,57700000,1.16,MIL
288,Indiana,66733257.0,2009,57700000,1.16,IND
289,Atlanta,65883642.0,2009,57700000,1.14,ATL
290,Golden State,65352372.0,2009,57700000,1.13,GSW
291,Phoenix,65288544.0,2009,57700000,1.13,PHO
292,Philadelphia,64883448.0,2009,57700000,1.12,PHI
293,Minnesota,62253360.0,2009,57700000,1.08,MIN
294,LA Clippers,61616409.0,2009,57700000,1.07,LAC
295,Detroit,60185833.0,2009,57700000,1.04,DET
296,Brooklyn,59366715.0,2009,57700000,1.03,BRK
297,Oklahoma City,58578614.0,2009,57700000,1.02,OKC
298,Memphis,57287474.0,2009,57700000,0.99,MEM
299,Portland,56946258.0,2009,57700000,0.99,POR
300,LA Lakers,91428140.0,2010,58044000,1.58,LAL
301,Orlando,90770804.0,2010,58044000,1.56,ORL
302,Dallas,85409890.0,2010,58044000,1.47,DAL
303,Boston,82045867.0,2010,58044000,1.41,BOS
304,Utah,75855296.0,2010,58044000,1.31,UTA
305,Portland,74584058.0,2010,58044000,1.28,POR
306,Houston,72315654.0,2010,58044000,1.25,HOU
307,Atlanta,71469843.0,2010,58044000,1.23,ATL
308,Memphis,70241344.0,2010,58044000,1.21,MEM
309,Toronto,69992648.0,2010,58044000,1.21,TOR
310,San Antonio,69522311.0,2010,58044000,1.2,SAS
311,Milwaukee,69076690.0,2010,58044000,1.19,MIL
312,Philadelphia,68915246.0,2010,58044000,1.19,PHI
313,Golden State,68415336.0,2010,58044000,1.18,GSW
314,New Orleans,68230729.0,2010,58044000,1.18,NOH
315,Denver,68019290.0,2010,58044000,1.17,DEN
316,New York,67016562.0,2010,58044000,1.15,NYK
317,Charlotte,66542696.0,2010,58044000,1.15,CHH
318,Miami,66205855.0,2010,58044000,1.14,MIA
319,Phoenix,65979054.0,2010,58044000,1.14,PHO
320,Detroit,65517821.0,2010,58044000,1.13,DET
321,Indiana,65088630.0,2010,58044000,1.12,IND
322,Brooklyn,58495989.0,2010,58044000,1.01,BRK
323,Washington,58324988.0,2010,58044000,1.0,WAS
324,Oklahoma City,55922488.0,2010,58044000,0.96,OKC
325,Chicago,54538076.0,2010,58044000,0.94,CHI
326,Cleveland,53990021.0,2010,58044000,0.93,CLE
327,Minnesota,53461123.0,2010,58044000,0.92,MIN
328,LA Clippers,53225329.0,2010,58044000,0.92,LAC
329,Sacramento,45268465.0,2010,58044000,0.78,SAC
330,LA Lakers,88264478.0,2011,58044000,1.52,LAL
331,Orlando,87955505.0,2011,58044000,1.52,ORL
332,Portland,80920717.0,2011,58044000,1.39,POR
333,Phoenix,80640576.0,2011,58044000,1.39,PHO
334,Boston,79820530.0,2011,58044000,1.38,BOS
335,Dallas,77180233.0,2011,58044000,1.33,DAL
336,New York,77093212.0,2011,58044000,1.33,NYK
337,Miami,75469639.0,2011,58044000,1.3,MIA
338,San Antonio,73732762.0,2011,58044000,1.27,SAS
339,Atlanta,73669912.0,2011,58044000,1.27,ATL
340,Detroit,70923605.0,2011,58044000,1.22,DET
341,Memphis,70628007.0,2011,58044000,1.22,MEM
342,Chicago,69548447.0,2011,58044000,1.2,CHI
343,LA Clippers,67333389.0,2011,58044000,1.16,LAC
344,Philadelphia,66672368.0,2011,58044000,1.15,PHI
345,New Orleans,65441008.0,2011,58044000,1.13,NOH
346,Brooklyn,65281235.0,2011,58044000,1.12,BRK
347,Cleveland,64875599.0,2011,58044000,1.12,CLE
348,Golden State,61576901.0,2011,58044000,1.06,GSW
349,Milwaukee,60192388.0,2011,58044000,1.04,MIL
350,Oklahoma City,59501709.0,2011,58044000,1.03,OKC
351,Denver,58553173.0,2011,58044000,1.01,DEN
352,Utah,58178016.0,2011,58044000,1.0,UTA
353,Charlotte,57902024.0,2011,58044000,1.0,CHH
354,Houston,57021755.0,2011,58044000,0.98,HOU
355,Minnesota,56844339.0,2011,58044000,0.98,MIN
356,Washington,55386345.0,2011,58044000,0.95,WAS
357,Toronto,55063049.0,2011,58044000,0.95,TOR
358,Indiana,51554083.0,2011,58044000,0.89,IND
359,Sacramento,48950236.0,2011,58044000,0.84,SAC
360,LA Lakers,100131988.0,2012,58044000,1.73,LAL
361,Brooklyn,87644649.0,2012,58044000,1.51,BRK
362,Miami,80427933.0,2012,58044000,1.39,MIA
363,New York,79977119.0,2012,58044000,1.38,NYK
364,Boston,75508399.0,2012,58044000,1.3,BOS
365,Chicago,74491280.0,2012,58044000,1.28,CHI
366,Golden State,70036985.0,2012,58044000,1.21,GSW
367,San Antonio,69838600.0,2012,58044000,1.2,SAS
368,Dallas,69766571.0,2012,58044000,1.2,DAL
369,LA Clippers,69152721.0,2012,58044000,1.19,LAC
370,Oklahoma City,68924100.0,2012,58044000,1.19,OKC
371,Detroit,68807497.0,2012,58044000,1.19,DET
372,Atlanta,66710178.0,2012,58044000,1.15,ATL
373,Philadelphia,66697839.0,2012,58044000,1.15,PHI
374,Orlando,66557496.0,2012,58044000,1.15,ORL
375,Indiana,66107195.0,2012,58044000,1.14,IND
376,Utah,65657569.0,2012,58044000,1.13,UTA
377,Minnesota,64329748.0,2012,58044000,1.11,MIN
378,New Orleans,64134537.0,2012,58044000,1.1,NOH
379,Toronto,63708138.0,2012,58044000,1.1,TOR
380,Denver,63444254.0,2012,58044000,1.09,DEN
381,Memphis,63054115.0,2012,58044000,1.09,MEM
382,Milwaukee,62410041.0,2012,58044000,1.08,MIL
383,Washington,59715539.0,2012,58044000,1.03,WAS
384,Portland,59442596.0,2012,58044000,1.02,POR
385,Charlotte,58122566.0,2012,58044000,1.0,CHH
386,Cleveland,54472190.0,2012,58044000,0.94,CLE
387,Sacramento,54421935.0,2012,58044000,0.94,SAC
388,Phoenix,54196264.0,2012,58044000,0.93,PHO
389,Houston,48048265.0,2012,58044000,0.83,HOU
390,Brooklyn,102589967.0,2013,58679000,1.75,BRK
391,New York,89072787.0,2013,58679000,1.52,NYK
392,Miami,80841617.0,2013,58679000,1.38,MIA
393,LA Lakers,77423614.0,2013,58679000,1.32,LAL
394,Dallas,75012158.0,2013,58679000,1.28,DAL
395,Chicago,73336893.0,2013,58679000,1.25,CHI
396,LA Clippers,73049774.0,2013,58679000,1.24,LAC
397,Golden State,72503122.0,2013,58679000,1.24,GSW
398,Memphis,71992885.0,2013,58679000,1.23,MEM
399,Oklahoma City,71653401.0,2013,58679000,1.22,OKC
400,Toronto,71561643.0,2013,58679000,1.22,TOR
401,Boston,70885503.0,2013,58679000,1.21,BOS
402,Minnesota,68564040.0,2013,58679000,1.17,MIN
403,New Orleans,67358651.0,2013,58679000,1.15,NOH
404,Indiana,67182414.0,2013,58679000,1.14,IND
405,Cleveland,66654061.0,2013,58679000,1.14,CLE
406,Denver,65782065.0,2013,58679000,1.12,DEN
407,Washington,64698822.0,2013,58679000,1.1,WAS
408,San Antonio,63115911.0,2013,58679000,1.08,SAS
409,Detroit,62387432.0,2013,58679000,1.06,DET
410,Portland,61260350.0,2013,58679000,1.04,POR
411,Charlotte,60395651.0,2013,58679000,1.03,CHH
412,Sacramento,59174155.0,2013,58679000,1.01,SAC
413,Atlanta,58998677.0,2013,58679000,1.01,ATL
414,Houston,57823063.0,2013,58679000,0.99,HOU
415,Orlando,56948031.0,2013,58679000,0.97,ORL
416,Utah,56911999.0,2013,58679000,0.97,UTA
417,Phoenix,55569468.0,2013,58679000,0.95,PHO
418,Milwaukee,54400846.0,2013,58679000,0.93,MIL
419,Philadelphia,51741312.0,2013,58679000,0.88,PHI
420,Brooklyn,87817289.0,2014,63065000,1.39,BRK
421,LA Clippers,85259447.0,2014,63065000,1.35,LAC
422,Dallas,84820225.0,2014,63065000,1.34,DAL
423,Cleveland,82592827.0,2014,63065000,1.31,CLE
424,New York,81369219.0,2014,63065000,1.29,NYK
425,Toronto,81317963.0,2014,63065000,1.29,TOR
426,Oklahoma City,80408520.0,2014,63065000,1.28,OKC
427,New Orleans,80012866.0,2014,63065000,1.27,NOH
428,LA Lakers,77546500.0,2014,63065000,1.23,LAL
429,Houston,76849302.0,2014,63065000,1.22,HOU
430,Miami,75813041.0,2014,63065000,1.2,MIA
431,Memphis,75158730.0,2014,63065000,1.19,MEM
432,Indiana,74793526.0,2014,63065000,1.19,IND
433,Golden State,73611166.0,2014,63065000,1.17,GSW
434,Sacramento,73379071.0,2014,63065000,1.16,SAC
435,Washington,73372974.0,2014,63065000,1.16,WAS
436,San Antonio,70770209.0,2014,63065000,1.12,SAS
437,Portland,69936842.0,2014,63065000,1.11,POR
438,Minnesota,69378954.0,2014,63065000,1.1,MIN
439,Chicago,67414682.0,2014,63065000,1.07,CHI
440,Detroit,67410675.0,2014,63065000,1.07,DET
441,Charlotte,66792937.0,2014,63065000,1.06,CHH
442,Boston,62218516.0,2014,63065000,0.99,BOS
443,Utah,60847538.0,2014,63065000,0.96,UTA
444,Orlando,59629210.0,2014,63065000,0.95,ORL
445,Atlanta,58320278.0,2014,63065000,0.92,ATL
446,Phoenix,58018672.0,2014,63065000,0.92,PHO
447,Denver,56820307.0,2014,63065000,0.9,DEN
448,Milwaukee,54473275.0,2014,63065000,0.86,MIL
449,Philadelphia,54355571.0,2014,63065000,0.86,PHI
450,Cleveland,108300458.0,2015,70000000,1.55,CLE
451,LA Clippers,97019321.0,2015,70000000,1.39,LAC
452,Oklahoma City,95708387.0,2015,70000000,1.37,OKC
453,Golden State,93669566.0,2015,70000000,1.34,GSW
454,San Antonio,87832839.0,2015,70000000,1.25,SAS
455,Houston,87504058.0,2015,70000000,1.25,HOU
456,Chicago,87073838.0,2015,70000000,1.24,CHI
457,Miami,85764781.0,2015,70000000,1.23,MIA
458,Washington,85055155.0,2015,70000000,1.22,WAS
459,New Orleans,83709371.0,2015,70000000,1.2,NOH
460,Memphis,83223881.0,2015,70000000,1.19,MEM
461,Brooklyn,80258302.0,2015,70000000,1.15,BRK
462,Detroit,77256014.0,2015,70000000,1.1,DET
463,Boston,77141919.0,2015,70000000,1.1,BOS
464,Charlotte,76860006.0,2015,70000000,1.1,CHH
465,Dallas,75397067.0,2015,70000000,1.08,DAL
466,New York,74237021.0,2015,70000000,1.06,NYK
467,Milwaukee,73843541.0,2015,70000000,1.05,MIL
468,LA Lakers,72694352.0,2015,70000000,1.04,LAL
469,Denver,72589023.0,2015,70000000,1.04,DEN
470,Minnesota,72287243.0,2015,70000000,1.03,MIN
471,Atlanta,71661760.0,2015,70000000,1.02,ATL
472,Indiana,71605233.0,2015,70000000,1.02,IND
473,Toronto,71591189.0,2015,70000000,1.02,TOR
474,Sacramento,70610560.0,2015,70000000,1.01,SAC
475,Phoenix,68095365.0,2015,70000000,0.97,PHO
476,Philadelphia,64583220.0,2015,70000000,0.92,PHI
477,Utah,63608425.0,2015,70000000,0.91,UTA
478,Orlando,63199651.0,2015,70000000,0.9,ORL
479,Portland,61685814.0,2015,70000000,0.88,POR
480,Cleveland,128522489.0,2016,94143000,1.37,CLE
481,Portland,119732234.0,2016,94143000,1.27,POR
482,LA Clippers,114756766.0,2016,94143000,1.22,LAC
483,San Antonio,112017779.0,2016,94143000,1.19,SAS
484,Memphis,110083520.0,2016,94143000,1.17,MEM
485,Toronto,108599970.0,2016,94143000,1.15,TOR
486,Detroit,106492988.0,2016,94143000,1.13,DET
487,Orlando,104096951.0,2016,94143000,1.11,ORL
488,Washington,104016580.0,2016,94143000,1.1,WAS
489,Charlotte,103054004.0,2016,94143000,1.09,CHH
490,New York,102593418.0,2016,94143000,1.09,NYK
491,Dallas,102354966.0,2016,94143000,1.09,DAL
492,New Orleans,101616451.0,2016,94143000,1.08,NOH
493,Golden State,101584835.0,2016,94143000,1.08,GSW
494,Miami,100740770.0,2016,94143000,1.07,MIA
495,Atlanta,96315163.0,2016,94143000,1.02,ATL
496,Milwaukee,96245877.0,2016,94143000,1.02,MIL
497,Sacramento,95596327.0,2016,94143000,1.02,SAC
498,LA Lakers,94781848.0,2016,94143000,1.01,LAL
499,Boston,93465326.0,2016,94143000,0.99,BOS
500,Chicago,92522306.0,2016,94143000,0.98,CHI
501,Oklahoma City,91230089.0,2016,94143000,0.97,OKC
502,Houston,90956067.0,2016,94143000,0.97,HOU
503,Indiana,90279072.0,2016,94143000,0.96,IND
504,Phoenix,89754590.0,2016,94143000,0.95,PHO
505,Philadelphia,84775343.0,2016,94143000,0.9,PHI
506,Denver,83836460.0,2016,94143000,0.89,DEN
507,Minnesota,83527580.0,2016,94143000,0.89,MIN
508,Brooklyn,82391482.0,2016,94143000,0.88,BRK
509,Utah,80138192.0,2016,94143000,0.85,UTA
510,Cleveland,137722926.0,2017,99093000,1.39,CLE
511,Golden State,137610134.0,2017,99093000,1.39,GSW
512,Oklahoma City,134534640.0,2017,99093000,1.36,OKC
513,Miami,133624374.0,2017,99093000,1.35,MIA
514,Washington,123306396.0,2017,99093000,1.24,WAS
515,New Orleans,120814452.0,2017,99093000,1.22,NOH
516,Milwaukee,120521249.0,2017,99093000,1.22,MIL
517,Houston,119905532.0,2017,99093000,1.21,HOU
518,Detroit,119773191.0,2017,99093000,1.21,DET
519,LA Clippers,119093010.0,2017,99093000,1.2,LAC
520,Portland,118708146.0,2017,99093000,1.2,POR
521,Charlotte,117382664.0,2017,99093000,1.18,CHH
522,Toronto,116929373.0,2017,99093000,1.18,TOR
523,Minnesota,116075131.0,2017,99093000,1.17,MIN
524,Boston,115284776.0,2017,99093000,1.16,BOS
525,San Antonio,114633844.0,2017,99093000,1.16,SAS
526,Memphis,110700149.0,2017,99093000,1.12,MEM
527,Denver,107543599.0,2017,99093000,1.09,DEN
528,Utah,105606838.0,2017,99093000,1.07,UTA
529,New York,105403130.0,2017,99093000,1.06,NYK
530,LA Lakers,103126557.0,2017,99093000,1.04,LAL
531,Philadelphia,100797386.0,2017,99093000,1.02,PHI
532,Atlanta,99992696.0,2017,99093000,1.01,ATL
533,Sacramento,99587185.0,2017,99093000,1.0,SAC
534,Orlando,99366925.0,2017,99093000,1.0,ORL
535,Brooklyn,95475397.0,2017,99093000,0.96,BRK
536,Indiana,95271736.0,2017,99093000,0.96,IND
537,Phoenix,92684083.0,2017,99093000,0.94,PHO
538,Chicago,90466801.0,2017,99093000,0.91,CHI
539,Dallas,85440245.0,2017,99093000,0.86,DAL
540,Miami,153171497.0,2018,101869000,1.5,MIA
541,Golden State,146291276.0,2018,101869000,1.44,GSW
542,Oklahoma City,144916427.0,2018,101869000,1.42,OKC
543,Toronto,137793831.0,2018,101869000,1.35,TOR
544,Milwaukee,130988604.0,2018,101869000,1.29,MIL
545,Portland,130256600.0,2018,101869000,1.28,POR
546,Detroit,126557932.0,2018,101869000,1.24,DET
547,Houston,126474100.0,2018,101869000,1.24,HOU
548,Memphis,126107461.0,2018,101869000,1.24,MEM
549,Boston,125334993.0,2018,101869000,1.23,BOS
550,Washington,123747588.0,2018,101869000,1.21,WAS
551,New York,123387454.0,2018,101869000,1.21,NYK
552,Cleveland,123255073.0,2018,101869000,1.21,CLE
553,Minnesota,121962221.0,2018,101869000,1.2,MIN
554,San Antonio,121588790.0,2018,101869000,1.19,SAS
555,Charlotte,121427859.0,2018,101869000,1.19,CHH
556,Brooklyn,118850600.0,2018,101869000,1.17,BRK
557,Denver,118327016.0,2018,101869000,1.16,DEN
558,LA Clippers,118026816.0,2018,101869000,1.16,LAC
559,New Orleans,116052756.0,2018,101869000,1.14,NOH
560,Philadelphia,115127167.0,2018,101869000,1.13,PHI
561,Orlando,114394213.0,2018,101869000,1.12,ORL
562,Utah,113826156.0,2018,101869000,1.12,UTA
563,Chicago,112598201.0,2018,101869000,1.11,CHI
564,Indiana,110724804.0,2018,101869000,1.09,IND
565,Phoenix,108692835.0,2018,101869000,1.07,PHO
566,LA Lakers,107225482.0,2018,101869000,1.05,LAL
567,Sacramento,101466920.0,2018,101869000,1.0,SAC
568,Dallas,86958881.0,2018,101869000,0.85,DAL
569,Atlanta,79180081.0,2018,101869000,0.78,ATL
