Full Name,Pos,cluster
Arron Afflalo,SG,Shooting Wing
LaMarcus Aldridge,PF,Offensive Center
Jarrett Allen,C,Defensive Center
Al-Farouq Aminu,SF,Versatile Forward
Kyle Anderson,SF,Shooting Wing
Ryan Anderson,PF,Versatile Forward
Giannis Antetokounmpo,SF,Versatile Forward
Carmelo Anthony,SF,3-and-D Wing
OG Anunoby,SF,Shooting Wing
Trevor Ariza,SF,Shooting Wing
D.J. Augustin,PG,Floor General
Luke Babbitt,SF,3-and-D Wing
Lonzo Ball,PG,Combo Guard
Harrison Barnes,SF,3-and-D Wing
Nicolas Batum,SF,3-and-D Wing
Aron Baynes,C,Defensive Center
Kent Bazemore,SG,Scoring Wing
Bradley Beal,SG,Scoring Wing
Michael Beasley,PF,Versatile Forward
Marco Belinelli,SG,Shooting Wing
Dragan Bender,PF,Versatile Forward
Patrick Beverley,PG,Scoring Wing
Eric Bledsoe,PG,Combo Guard
Devin Booker,SG,Scoring Wing
Avery Bradley,PG,Shooting Wing
Corey Brewer,SF,Shooting Wing
Malcolm Brogdon,SG,Combo Guard
Dillon Brooks,SF,Shooting Wing
Jaylen Brown,SF,3-and-D Wing
Reggie Bullock,SF,Shooting Wing
Trey Burke,PG,Combo Guard
Jimmy Butler,SG,Shooting Wing
Kentavious Caldwell-Pope,SG,Shooting Wing
DeMarre Carroll,SF,3-and-D Wing
Vince Carter,SF,Shooting Wing
Michael Carter-Williams,PG,Combo Guard
Willie Cauley-Stein,C,Offensive Center
Mario Chalmers,PG,Combo Guard
Wilson Chandler,SF,Versatile Forward
Marquese Chriss,PF,Offensive Center
Jordan Clarkson,PG,Scoring Wing
John Collins,PF,Defensive Center
Darren Collison,PG,Combo Guard
Mike Conley,PG,Combo Guard
DeMarcus Cousins,C,Defensive Center
Robert Covington,SF,3-and-D Wing
Allen Crabbe,SG,3-and-D Wing
Jamal Crawford,PG,Combo Guard
Jae Crowder,SF,3-and-D Wing
Dante Cunningham,PF,Versatile Forward
Stephen Curry,PG,Combo Guard
Anthony Davis,PF,Offensive Center
DeMar DeRozan,SG,Shooting Wing
Dewayne Dedmon,C,Defensive Center
Matthew Dellavedova,SG,Floor General
Gorgui Dieng,C,Offensive Center
Spencer Dinwiddie,PG,Floor General
Jared Dudley,PF,3-and-D Wing
Kris Dunn,PG,Combo Guard
Kevin Durant,SG,3-and-D Wing
Wayne Ellington,SG,Shooting Wing
Joel Embiid,C,Defensive Center
Tyreke Evans,SG,Combo Guard
Dante Exum,PG,Combo Guard
Derrick Favors,PF,Offensive Center
Raymond Felton,PG,Floor General
Yogi Ferrell,PG,Combo Guard
Dorian Finney-Smith,PF,3-and-D Wing
Evan Fournier,SG,Scoring Wing
De'Aaron Fox,PG,Combo Guard
Channing Frye,C,Offensive Center
Danilo Gallinari,SG,3-and-D Wing
Marc Gasol,C,Offensive Center
Pau Gasol,PF,Offensive Center
Rudy Gay,SF,3-and-D Wing
Paul George,SG,Shooting Wing
Taj Gibson,PF,Offensive Center
Aaron Gordon,PF,Versatile Forward
Eric Gordon,SG,Scoring Wing
Jerami Grant,SF,Versatile Forward
Jerian Grant,PG,Combo Guard
Danny Green,SG,Shooting Wing
Draymond Green,SF,Versatile Forward
JaMychal Green,PF,Offensive Center
Jeff Green,SF,3-and-D Wing
Blake Griffin,PF,Versatile Forward
James Harden,SG,Combo Guard
Maurice Harkless,SF,3-and-D Wing
Devin Harris,PG,Combo Guard
Gary Harris,SG,Shooting Wing
Tobias Harris,SF,Versatile Forward
Andrew Harrison,PG,Combo Guard
Josh Hart,SG,3-and-D Wing
John Henson,C,Defensive Center
Buddy Hield,SG,Shooting Wing
George Hill,PG,Scoring Wing
Jrue Holiday,PG,Floor General
Justin Holiday,SG,Shooting Wing
Rondae Hollis-Jefferson,SF,Versatile Forward
Rodney Hood,SG,Scoring Wing
Al Horford,C,Offensive Center
Serge Ibaka,PF,Defensive Center
Andre Iguodala,SG,Shooting Wing
Joe Ingles,SF,Scoring Wing
Brandon Ingram,SF,Shooting Wing
Kyrie Irving,PG,Combo Guard
Jarrett Jack,SG,Combo Guard
Josh Jackson,SF,3-and-D Wing
Justin Jackson,SF,3-and-D Wing
Reggie Jackson,PG,Floor General
LeBron James,SG,Scoring Wing
Brandon Jennings,PG,Floor General
Amir Johnson,PF,Defensive Center
James Johnson,PF,Versatile Forward
Joe Johnson,SG,Scoring Wing
Stanley Johnson,SF,Shooting Wing
Wesley Johnson,SG,3-and-D Wing
Maxi Kleber,PF,Offensive Center
Kyle Korver,SF,3-and-D Wing
Kyle Kuzma,PF,Versatile Forward
Zach LaVine,PG,Scoring Wing
Caris LeVert,SF,Scoring Wing
Courtney Lee,SG,Shooting Wing
Kawhi Leonard,SF,Shooting Wing
Damian Lillard,PG,Combo Guard
Brook Lopez,C,Offensive Center
Kevin Love,C,Defensive Center
Kyle Lowry,PG,Combo Guard
Thon Maker,C,Offensive Center
Lauri Markkanen,PF,Versatile Forward
Jarell Martin,PF,Offensive Center
Wesley Matthews,SG,Shooting Wing
Patrick McCaw,SG,Shooting Wing
CJ McCollum,SG,Scoring Wing
T.J. McConnell,PG,Floor General
Rodney McGruder,SG,Shooting Wing
Ben McLemore,SG,Shooting Wing
Jodie Meeks,SG,Shooting Wing
Khris Middleton,SG,Shooting Wing
C.J. Miles,PG,Shooting Wing
Paul Millsap,PF,Offensive Center
Donovan Mitchell,SG,Scoring Wing
E'Twaun Moore,PG,Scoring Wing
Marcus Morris,PF,3-and-D Wing
Markieff Morris,PF,Versatile Forward
Timofey Mozgov,C,Defensive Center
Emmanuel Mudiay,PG,Combo Guard
Dejounte Murray,PG,Scoring Wing
Jamal Murray,SG,Scoring Wing
Jameer Nelson,PG,Floor General
Raul Neto,PG,Combo Guard
Dirk Nowitzki,PF,Versatile Forward
Jahlil Okafor,C,Offensive Center
Victor Oladipo,PG,Scoring Wing
Jabari Parker,PF,3-and-D Wing
Tony Parker,PG,Combo Guard
Chandler Parsons,SF,Shooting Wing
Chris Paul,PG,Floor General
Elfrid Payton,PG,Floor General
Otto Porter,SF,3-and-D Wing
Norman Powell,SG,Scoring Wing
Julius Randle,PF,Offensive Center
Zach Randolph,PF,Defensive Center
J.J. Redick,PG,Shooting Wing
Josh Richardson,SG,Scoring Wing
Austin Rivers,SG,Scoring Wing
Rajon Rondo,PG,Floor General
Derrick Rose,PG,Combo Guard
Terrence Ross,SG,Shooting Wing
Ricky Rubio,PG,Floor General
D'Angelo Russell,PG,Combo Guard
Domantas Sabonis,PF,Offensive Center
Thabo Sefolosha,SG,3-and-D Wing
Iman Shumpert,PG,Shooting Wing
Pascal Siakam,PF,Versatile Forward
Jonathon Simmons,SG,Shooting Wing
Marcus Smart,PG,Scoring Wing
J.R. Smith,SG,Scoring Wing
Tony Snell,SG,Shooting Wing
Jayson Tatum,SF,3-and-D Wing
Jeff Teague,PG,Floor General
Jason Terry,SG,Scoring Wing
Isaiah Thomas,PG,Combo Guard
Lance Thomas,PF,3-and-D Wing
Klay Thompson,SG,Shooting Wing
Sindarius Thornwell,SG,3-and-D Wing
Anthony Tolliver,PF,Versatile Forward
Karl-Anthony Towns,C,Defensive Center
P.J. Tucker,SG,3-and-D Wing
Evan Turner,SG,Scoring Wing
Myles Turner,C,Defensive Center
Tyler Ulis,PG,Floor General
Denzel Valentine,SG,Shooting Wing
Noah Vonleh,PF,Defensive Center
Dwyane Wade,PG,Scoring Wing
Dion Waiters,SG,Scoring Wing
Kemba Walker,PG,Combo Guard
John Wall,PG,Floor General
T.J. Warren,SF,3-and-D Wing
David West,SF,Offensive Center
Russell Westbrook,PG,Combo Guard
Andrew Wiggins,SF,Shooting Wing
Damien Wilkins,SF,Shooting Wing
Marvin Williams,PF,Versatile Forward
Justise Winslow,SF,3-and-D Wing
Nick Young,SG,Shooting Wing
Thaddeus Young,PF,3-and-D Wing
Tyler Zeller,C,Defensive Center
Paul Zipser,SF,3-and-D Wing
Tony Allen,SG,Shooting Wing
Matt Barnes,SF,Versatile Forward
Brandon Bass,PF,Offensive Center
Bojan Bogdanovic,SF,3-and-D Wing
Jordan Crawford,SG,Combo Guard
Seth Curry,PG,Scoring Wing
Luol Deng,SF,3-and-D Wing
Boris Diaw,SG,Versatile Forward
Goran Dragic,PG,Combo Guard
Mike Dunleavy,SF,3-and-D Wing
Monta Ellis,SG,Combo Guard
Randy Foye,PG,Combo Guard
Montrezl Harrell,C,Offensive Center
Spencer Hawes,C,Offensive Center
Gordon Hayward,SF,Scoring Wing
Gerald Henderson,SG,Shooting Wing
Willy Hernangomez,C,Defensive Center
Solomon Hill,SF,Shooting Wing
Ersan Ilyasova,PF,Offensive Center
Richard Jefferson,SF,3-and-D Wing
Nikola Jokic,C,Defensive Center
Terrence Jones,PF,Offensive Center
Enes Kanter,C,Defensive Center
Michael Kidd-Gilchrist,SF,Versatile Forward
Brandon Knight,PG,Combo Guard
Ty Lawson,PG,Floor General
Alex Len,C,Defensive Center
Jon Leuer,PF,Offensive Center
Jeremy Lin,PG,Floor General
Timothe Luwawu-Cabarrot,SF,Shooting Wing
Luc Mbah a Moute,PF,3-and-D Wing
Josh McRoberts,C,Versatile Forward
Nikola Mirotic,PF,Versatile Forward
Paul Pierce,SF,3-and-D Wing
Kristaps Porzingis,PF,Offensive Center
Andre Roberson,SG,3-and-D Wing
Sergio Rodriguez,PG,Floor General
Brandon Rush,SG,3-and-D Wing
Dario Saric,PF,Versatile Forward
Dennis Schroder,PG,Floor General
Luis Scola,PF,Offensive Center
Kyle Singler,SF,Shooting Wing
Rodney Stuckey,PG,Combo Guard
Jared Sullinger,PF,Offensive Center
Beno Udrih,PG,Combo Guard
Nikola Vucevic,C,Defensive Center
Deron Williams,PG,Floor General
Metta World Peace,SF,Shooting Wing
Steve Blake,PG,Combo Guard
Chris Bosh,C,Offensive Center
Kobe Bryant,SG,Scoring Wing
Caron Butler,SF,3-and-D Wing
Rasual Butler,SG,3-and-D Wing
Kenneth Faried,PF,Defensive Center
Alonzo Gee,SG,3-and-D Wing
Drew Gooden,SF,Offensive Center
P.J. Hairston,SG,Shooting Wing
Kirk Hinrich,PG,Combo Guard
Carl Landry,PF,Offensive Center
Shaun Livingston,PG,Combo Guard
Kendall Marshall,PG,Floor General
Kevin Martin,PG,Shooting Wing
O.J. Mayo,SG,Scoring Wing
Andre Miller,PG,Floor General
Tayshaun Prince,SF,3-and-D Wing
Josh Smith,SF,Offensive Center
Jason Thompson,C,Defensive Center
Charlie Villanueva,PF,Offensive Center
Mo Williams,SG,Floor General
Cody Zeller,C,Offensive Center
Tim Duncan,PF,Defensive Center
Landry Fields,SG,3-and-D Wing
Kevin Garnett,PF,Offensive Center
Ben Gordon,SG,Scoring Wing
Danny Granger,SF,3-and-D Wing
Willie Green,SG,Shooting Wing
Jordan Hill,C,Defensive Center
Al Jefferson,C,Offensive Center
Shawn Marion,SF,Versatile Forward
Mike Miller,SF,3-and-D Wing
Jason Richardson,SG,Shooting Wing
Luke Ridnour,PG,Floor General
John Salmons,PG,Scoring Wing
Henry Sims,C,Offensive Center
Sebastian Telfair,PG,Floor General
Martell Webster,SF,3-and-D Wing
Dorell Wright,SF,3-and-D Wing
Andrea Bargnani,PF,Versatile Forward
Shane Battier,SF,3-and-D Wing
Chauncey Billups,SG,Combo Guard
Andray Blatche,PF,Offensive Center
Earl Clark,PF,Versatile Forward
Glen Davis,C,Versatile Forward
Derek Fisher,PG,Scoring Wing
Al Harrington,PF,Versatile Forward
Roy Hibbert,C,Defensive Center
Dwight Howard,C,Defensive Center
Antawn Jamison,SF,Versatile Forward
Andrei Kirilenko,SF,Versatile Forward
Rashard Lewis,PF,3-and-D Wing
Quincy Miller,PF,3-and-D Wing
Chris Singleton,SF,3-and-D Wing
Gerald Wallace,SF,3-and-D Wing
Keith Bogans,SF,Shooting Wing
Ronnie Brewer,SG,Shooting Wing
Marquis Daniels,SG,Shooting Wing
Carlos Delfino,SG,Shooting Wing
Chris Duhon,PG,Floor General
Richard Hamilton,SF,Shooting Wing
Josh Howard,SF,Versatile Forward
Stephen Jackson,SF,Scoring Wing
Mike James,PG,Combo Guard
Dahntay Jones,SG,Shooting Wing
DeQuan Jones,SF,3-and-D Wing
Corey Maggette,SF,3-and-D Wing
Troy Murphy,PF,Offensive Center
Lamar Odom,PF,Offensive Center
Jerry Stackhouse,SG,Scoring Wing
DeShawn Stevenson,SG,Shooting Wing
Tyrus Thomas,PF,Offensive Center
Rasheed Wallace,PF,Offensive Center
Luke Walton,PF,Scoring Wing
Earl Watson,PG,Floor General
Gilbert Arenas,PG,Combo Guard
Raja Bell,SG,3-and-D Wing
Mike Bibby,PG,Combo Guard
Andrew Bynum,C,Defensive Center
Marcus Camby,C,Defensive Center
Baron Davis,PG,Floor General
Maurice Evans,SG,Shooting Wing
Jonny Flynn,PG,Floor General
T.J. Ford,PG,Floor General
Ryan Gomes,PF,3-and-D Wing
Larry Hughes,SG,Scoring Wing
Jared Jeffries,SF,Versatile Forward
Kenyon Martin,PF,Offensive Center
Brad Miller,C,Offensive Center
Mehmet Okur,PF,Offensive Center
Anthony Parker,SG,Shooting Wing
Michael Redd,SG,Shooting Wing
Quentin Richardson,SG,3-and-D Wing
Bobby Simmons,SF,3-and-D Wing
Amar'e Stoudemire,PF,Offensive Center
Ben Wallace,C,Defensive Center
Delonte West,SG,Combo Guard
Carlos Arroyo,PG,Floor General
Charlie Bell,SG,Scoring Wing
Jason Collins,C,Offensive Center
Joey Graham,SF,Versatile Forward
Yi Jianlian,PF,Offensive Center
Jamario Moon,SF,Versatile Forward
James Posey,SF,3-and-D Wing
Brandon Roy,SG,Scoring Wing
Al Thornton,PF,Versatile Forward
Rafer Alston,PG,Combo Guard
Chucky Atkins,PG,Combo Guard
Kelenna Azubuike,SG,3-and-D Wing
Devin Brown,SG,Shooting Wing
Erick Dampier,C,Defensive Center
Ricky Davis,SF,Scoring Wing
Michael Finley,SF,Shooting Wing
Jarvis Hayes,SF,3-and-D Wing
Zydrunas Ilgauskas,C,Defensive Center
Anthony Johnson,PG,Combo Guard
Morris Peterson,SG,3-and-D Wing
Quinton Ross,SG,Shooting Wing
Tim Thomas,PF,3-and-D Wing
Jamaal Tinsley,PG,Floor General
Ime Udoka,SF,3-and-D Wing
Jason Williams,PG,Floor General
Antoine Wright,SG,Shooting Wing
Brent Barry,SG,Scoring Wing
Mark Blount,C,Offensive Center
Bruce Bowen,SF,Shooting Wing
Greg Buckner,SG,Shooting Wing
Antonio Daniels,PG,Combo Guard
Yakhouba Diawara,SG,Shooting Wing
Francisco Elson,C,Offensive Center
Trenton Hassell,SG,3-and-D Wing
Tyronn Lue,PG,Combo Guard
Stephon Marbury,PG,Floor General
Cuttino Mobley,SG,Shooting Wing
Kareem Rush,PG,Shooting Wing
Wally Szczerbiak,SF,3-and-D Wing
Derek Anderson,SG,Scoring Wing
Darrell Armstrong,PG,Combo Guard
Juan Carlos Navarro,SG,Scoring Wing
Sam Cassell,PG,Combo Guard
Steve Francis,PG,Combo Guard
Pat Garrity,SF,3-and-D Wing
Anfernee Hardaway,SG,Scoring Wing
Matt Harpring,SG,Versatile Forward
Jason Hart,PG,Combo Guard
Damon Jones,PG,Combo Guard
Eddie Jones,SG,Shooting Wing
Donyell Marshall,SF,Offensive Center
Jeff McInnis,PG,Combo Guard
Ira Newble,SF,3-and-D Wing
Smush Parker,PG,Combo Guard
Kirk Snyder,SG,3-and-D Wing
Damon Stoudamire,PG,Combo Guard
Jacque Vaughn,PG,Combo Guard
Antoine Walker,PF,Versatile Forward
Bonzi Wells,SF,3-and-D Wing
Shareef Abdur-Rahim,SF,Versatile Forward
Doug Christie,SG,Scoring Wing
Speedy Claxton,PG,Floor General
Eddy Curry,C,Offensive Center
Jorge Garbajosa,PF,3-and-D Wing
Junior Harrington,PG,Combo Guard
DerMarr Johnson,SF,Shooting Wing
Brevin Knight,PG,Floor General
Raef LaFrentz,C,Offensive Center
Keith McLeod,PG,Combo Guard
Clifford Robinson,PF,Versatile Forward
Jalen Rose,SF,Scoring Wing
Eric Williams,SF,3-and-D Wing
Shandon Anderson,SG,3-and-D Wing
Ryan Bowen,SF,3-and-D Wing
Eddie Griffin,PF,Defensive Center
Jim Jackson,SF,Shooting Wing
Jumaine Jones,SF,Versatile Forward
Viktor Khryapa,SF,Offensive Center
Voshon Lenard,SG,Shooting Wing
Desmond Mason,SF,3-and-D Wing
Darius Miles,SF,Versatile Forward
Sergei Monia,SF,3-and-D Wing
Lamond Murray,SF,Versatile Forward
Jermaine O'Neal,PF,Defensive Center
Eric Piatkowski,SG,Shooting Wing
Eric Snow,PG,Combo Guard
Nick Van Exel,PG,Combo Guard
Keith Van Horn,SF,Versatile Forward
Chris Webber,PF,Offensive Center
David Wesley,SG,Scoring Wing
Kenny Anderson,PG,Combo Guard
Travis Best,PG,Floor General
Jason Collier,C,Offensive Center
Predrag Drobnjak,C,Versatile Forward
Kendall Gill,SG,Shooting Wing
Adrian Griffin,SF,3-and-D Wing
Tom Gugliotta,PF,Versatile Forward
Lucious Harris,SG,Shooting Wing
Allan Houston,SG,Scoring Wing
Kerry Kittles,SG,Shooting Wing
Christian Laettner,PF,Versatile Forward
George Lynch,SF,Versatile Forward
Aaron McKie,SG,Scoring Wing
Ruben Patterson,SF,3-and-D Wing
Anthony Peeler,SG,Scoring Wing
Wesley Person,SG,3-and-D Wing
Glenn Robinson,SF,3-and-D Wing
Bryon Russell,SF,3-and-D Wing
Steve Smith,SG,Scoring Wing
Latrell Sprewell,SF,Shooting Wing
Bob Sura,SG,Scoring Wing
Maurice Taylor,PF,Offensive Center
Kenny Thomas,PF,Offensive Center
Kurt Thomas,PF,Offensive Center
Stacey Augmon,SF,Shooting Wing
J.R. Bremer,PG,Combo Guard
Kwame Brown,PF,Offensive Center
Derrick Coleman,PF,Offensive Center
Chris Crawford,PF,3-and-D Wing
Michael Curry,SG,Shooting Wing
Rick Fox,SF,3-and-D Wing
Dion Glover,SG,Shooting Wing
Mark Jackson,PG,Floor General
Jamal Mashburn,SF,Shooting Wing
Ron Mercer,SG,Shooting Wing
Glen Rice,SF,Shooting Wing
Rod Strickland,PG,Floor General
Alvin Williams,SG,Combo Guard
Scott Williams,C,Defensive Center
Courtney Alexander,PG,Shooting Wing
Calbert Cheaney,SG,3-and-D Wing
Emanual Davis,SG,Scoring Wing
Michael Dickerson,SG,Scoring Wing
Donnell Harvey,SF,Offensive Center
Cherokee Parks,PF,Offensive Center
Chris Whitney,PG,Combo Guard
Jay Williams,PG,Floor General
Jerome Williams,PF,Offensive Center
Walt Williams,SF,3-and-D Wing
Greg Anthony,PG,Combo Guard
Vin Baker,C,Offensive Center
Mookie Blaylock,PG,Floor General
Terrell Brandon,PG,Floor General
Bryce Drew,PG,Combo Guard
Jeff Foster,C,Defensive Center
Tim Hardaway,PG,Floor General
Popeye Jones,PF,Defensive Center
Grant Long,PF,3-and-D Wing
George McCloud,SF,Scoring Wing
Chris Mihm,C,Defensive Center
Lee Nailon,SF,Versatile Forward
Tyrone Nesby,SF,3-and-D Wing
Johnny Newman,SG,Shooting Wing
Charles Oakley,PF,Offensive Center
Mark Pope,PF,Versatile Forward
Terry Porter,PG,Combo Guard
John Starks,SG,Shooting Wing
Bryant Stith,SG,Shooting Wing
Isaac Austin,C,Offensive Center
Shawn Bradley,C,Defensive Center
Khalid El-Amin,PG,Floor General
Mario Elie,SG,Shooting Wing
Sean Elliott,SF,Shooting Wing
Ron Harper,PG,3-and-D Wing
Avery Johnson,PG,Floor General
Larry Johnson,PF,3-and-D Wing
Matt Maloney,PG,Combo Guard
Roshown McLeod,SF,3-and-D Wing
Billy Owens,PF,Versatile Forward
Sam Perkins,PF,3-and-D Wing
Bryant Reeves,C,Offensive Center
Kevin Willis,C,Defensive Center
